
sudo docker-compose -f docker-compose-lb.yaml build
sudo docker-compose -f docker-compose-locust.yaml up --scale worker=1
Attaching to rsocket-performance-testing_master_1, rsocket-performance-testing_worker_1
[36mmaster_1  |[0m [2023-05-16 18:13:16,995] 24fa2f89f5d3/INFO/locust.main: Starting web interface at http://0.0.0.0:8089 (accepting connections from all network interfaces)
  File "/mnt/locust/locust/locustfile.py", line 20, in asyncio_if_event_loop
    loop = asyncio.get_event_loop()
  File "/usr/local/lib/python3.10/asyncio/events.py", line 656, in get_event_loop
    raise RuntimeError('There is no current event loop in thread %r.'
RuntimeError: There is no current event loop in thread 'Dummy-1'.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 153, in _reconnect_listener
    self.stop_all_streams()
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 119, in stop_all_streams
    self._stream_control.stop_all_streams(error_code, data)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/stream_control.py", line 68, in stop_all_streams
    stream.frame_received(frame)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/handlers/request_response_requester.py", line 34, in frame_received
    self._future.set_exception(error_frame_to_exception(frame))
asyncio.exceptions.InvalidStateError: invalid state
[2023-05-16 18:13:56,545] 895ddf0c3d4c/ERROR/asyncio: unhandled exception during asyncio.run() shutdown
task: <Task finished name='Task-369' coro=<RSocketClient._reconnect_listener() done, defined at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py:130> exception=InvalidStateError('invalid state')>
Traceback (most recent call last):
  File "/mnt/locust/locust/locustfile.py", line 20, in asyncio_if_event_loop
    loop = asyncio.get_event_loop()
  File "/usr/local/lib/python3.10/asyncio/events.py", line 656, in get_event_loop
    raise RuntimeError('There is no current event loop in thread %r.'
RuntimeError: There is no current event loop in thread 'Dummy-1'.

During handling of the above exception, another exception occurred:

Traceback (most recent call last):
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 153, in _reconnect_listener
    self.stop_all_streams()
  File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 119, in stop_all_streams
    self._stream_control.stop_all_streams(error_code, data)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/stream_control.py", line 68, in stop_all_streams
    stream.frame_received(frame)
  File "/opt/venv/lib/python3.10/site-packages/rsocket/handlers/request_response_requester.py", line 34, in frame_received
    self._future.set_exception(error_frame_to_exception(frame))
asyncio.exceptions.InvalidStateError: invalid state
[33mworker_1  |[0m [2023-05-16 18:13:56,570] 895ddf0c3d4c/INFO/root: sending req_resp 33148607
[33mworker_1  |[0m [2023-05-16 18:13:56,571] 895ddf0c3d4c/INFO/root: sending req_resp 92410698
[33mworker_1  |[0m [2023-05-16 18:13:56,571] 895ddf0c3d4c/INFO/root: sending req_resp 63909253
[33mworker_1  |[0m [2023-05-16 18:13:56,572] 895ddf0c3d4c/INFO/root: sending req_resp 39308217
[33mworker_1  |[0m [2023-05-16 18:13:56,581] 895ddf0c3d4c/INFO/root: sending req_resp 36385655
[33mworker_1  |[0m [2023-05-16 18:13:56,583] 895ddf0c3d4c/INFO/root: sending req_resp 79768946
[33mworker_1  |[0m [2023-05-16 18:13:56,596] 895ddf0c3d4c/INFO/root: sending req_resp 61825518
[33mworker_1  |[0m [2023-05-16 18:13:56,611] 895ddf0c3d4c/INFO/root: sending req_resp 978999
[33mworker_1  |[0m [2023-05-16 18:13:56,618] 895ddf0c3d4c/INFO/root: sending req_resp 28133171
[33mworker_1  |[0m [2023-05-16 18:13:56,625] 895ddf0c3d4c/INFO/root: sending req_resp 56449207
[33mworker_1  |[0m [2023-05-16 18:13:56,628] 895ddf0c3d4c/INFO/root: sending req_resp 99827229
[33mworker_1  |[0m [2023-05-16 18:13:56,650] 895ddf0c3d4c/INFO/root: sending req_resp 34332609
[33mworker_1  |[0m [2023-05-16 18:13:56,675] 895ddf0c3d4c/INFO/root: sending req_resp 41317284
[33mworker_1  |[0m [2023-05-16 18:13:56,683] 895ddf0c3d4c/INFO/root: sending req_resp 10399120
[33mworker_1  |[0m [2023-05-16 18:13:56,697] 895ddf0c3d4c/INFO/root: sending req_resp 75737905
[33mworker_1  |[0m [2023-05-16 18:13:56,784] 895ddf0c3d4c/INFO/root: sending req_resp 92697649
[33mworker_1  |[0m [2023-05-16 18:13:56,842] 895ddf0c3d4c/INFO/root: sending req_resp 29351114
[33mworker_1  |[0m [2023-05-16 18:13:57,054] 895ddf0c3d4c/INFO/root: sending req_resp 77659206
[33mworker_1  |[0m [2023-05-16 18:13:57,088] 895ddf0c3d4c/INFO/root: sending req_resp 4038773
[33mworker_1  |[0m [2023-05-16 18:13:57,119] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-3694' coro=<RsocketUser.request_response() running at /mnt/locust/locust/rsocket_user.py:64> wait_for=<Future pending cb=[RequestResponseRequester._on_future_complete(), Task.task_wakeup()]> cb=[_chain_future.<locals>._call_set_state() at /usr/local/lib/python3.10/asyncio/futures.py:392]>
[33mworker_1  |[0m [2023-05-16 18:13:57,120] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-3693' coro=<RsocketUser.request_response() running at /mnt/locust/locust/rsocket_user.py:64> wait_for=<Future pending cb=[RequestResponseRequester._on_future_complete(), Task.task_wakeup()]> cb=[_chain_future.<locals>._call_set_state() at /usr/local/lib/python3.10/asyncio/futures.py:392]>
[33mworker_1  |[0m [2023-05-16 18:13:57,120] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-3692' coro=<RsocketUser.request_response() running at /mnt/locust/locust/rsocket_user.py:64> wait_for=<Future pending cb=[RequestResponseRequester._on_future_complete(), Task.task_wakeup()]> cb=[_chain_future.<locals>._call_set_state() at /usr/local/lib/python3.10/asyncio/futures.py:392]>
[33mworker_1  |[0m [2023-05-16 18:13:57,120] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-3691' coro=<RsocketUser.request_response() running at /mnt/locust/locust/rsocket_user.py:64> wait_for=<Future pending cb=[RequestResponseRequester._on_future_complete(), Task.task_wakeup()]> cb=[_chain_future.<locals>._call_set_state() at /usr/local/lib/python3.10/asyncio/futures.py:392]>
[33mworker_1  |[0m Exception ignored in: <coroutine object RsocketUser.request_response at 0x7f41b2a73060>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/mnt/locust/locust/rsocket_user.py", line 61, in request_response
[33mworker_1  |[0m     async with RSocketClient(single_transport_provider(TransportTCP(*connection))) as client:
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 481, in __aexit__
[33mworker_1  |[0m     await self.close()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 107, in close
[33mworker_1  |[0m     await self._close()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 112, in _close
[33mworker_1  |[0m     await cancel_if_task_exists(self._reconnect_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m Exception ignored in: <coroutine object RsocketUser.request_response at 0x7f41b2a70d60>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/mnt/locust/locust/rsocket_user.py", line 61, in request_response
[33mworker_1  |[0m     async with RSocketClient(single_transport_provider(TransportTCP(*connection))) as client:
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 481, in __aexit__
[33mworker_1  |[0m     await self.close()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 107, in close
[33mworker_1  |[0m     await self._close()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 112, in _close
[33mworker_1  |[0m     await cancel_if_task_exists(self._reconnect_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m Exception ignored in: <coroutine object RsocketUser.request_response at 0x7f41b03c4a50>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/mnt/locust/locust/rsocket_user.py", line 61, in request_response
[33mworker_1  |[0m     async with RSocketClient(single_transport_provider(TransportTCP(*connection))) as client:
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 481, in __aexit__
[33mworker_1  |[0m     await self.close()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 107, in close
[33mworker_1  |[0m     await self._close()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 112, in _close
[33mworker_1  |[0m     await cancel_if_task_exists(self._reconnect_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m Exception ignored in: <coroutine object RsocketUser.request_response at 0x7f41b03c5310>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/mnt/locust/locust/rsocket_user.py", line 61, in request_response
[33mworker_1  |[0m     async with RSocketClient(single_transport_provider(TransportTCP(*connection))) as client:
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 481, in __aexit__
[33mworker_1  |[0m     await self.close()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 107, in close
[33mworker_1  |[0m     await self._close()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 112, in _close
[33mworker_1  |[0m     await cancel_if_task_exists(self._reconnect_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m [2023-05-16 18:13:57,133] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-3696' coro=<RsocketUser.request_response() running at /mnt/locust/locust/rsocket_user.py:64> wait_for=<Future pending cb=[RequestResponseRequester._on_future_complete(), Task.task_wakeup()]> cb=[_chain_future.<locals>._call_set_state() at /usr/local/lib/python3.10/asyncio/futures.py:392]>
[33mworker_1  |[0m [2023-05-16 18:13:57,133] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-3701' coro=<RsocketUser.request_response() running at /mnt/locust/locust/rsocket_user.py:64> wait_for=<Future pending cb=[RequestResponseRequester._on_future_complete(), Task.task_wakeup()]> cb=[_chain_future.<locals>._call_set_state() at /usr/local/lib/python3.10/asyncio/futures.py:392]>
[33mworker_1  |[0m Exception ignored in: <coroutine object RsocketUser.request_response at 0x7f41b30f0c10>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/mnt/locust/locust/rsocket_user.py", line 61, in request_response
[33mworker_1  |[0m     async with RSocketClient(single_transport_provider(TransportTCP(*connection))) as client:
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 481, in __aexit__
[33mworker_1  |[0m     await self.close()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 107, in close
[33mworker_1  |[0m     await self._close()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 112, in _close
[33mworker_1  |[0m     await cancel_if_task_exists(self._reconnect_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m Exception ignored in: <coroutine object RsocketUser.request_response at 0x7f41b29f4f90>
[33mworker_1  |[0m Traceback (most recent call last):
[33mworker_1  |[0m   File "/mnt/locust/locust/rsocket_user.py", line 61, in request_response
[33mworker_1  |[0m     async with RSocketClient(single_transport_provider(TransportTCP(*connection))) as client:
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py", line 481, in __aexit__
[33mworker_1  |[0m     await self.close()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 107, in close
[33mworker_1  |[0m     await self._close()
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py", line 112, in _close
[33mworker_1  |[0m     await cancel_if_task_exists(self._reconnect_task)
[33mworker_1  |[0m   File "/opt/venv/lib/python3.10/site-packages/rsocket/helpers.py", line 122, in cancel_if_task_exists
[33mworker_1  |[0m     task.cancel()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 753, in call_soon
[33mworker_1  |[0m     self._check_closed()
[33mworker_1  |[0m   File "/usr/local/lib/python3.10/asyncio/base_events.py", line 515, in _check_closed
[33mworker_1  |[0m     raise RuntimeError('Event loop is closed')
[33mworker_1  |[0m RuntimeError: Event loop is closed
[33mworker_1  |[0m [2023-05-16 18:13:57,139] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-4293' coro=<RSocketClient._reconnect_listener() running at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py:134> wait_for=<Future cancelled>>
[33mworker_1  |[0m [2023-05-16 18:13:57,140] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-4294' coro=<RSocketBase._receiver() running at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py:308> wait_for=<Future pending cb=[Task.task_wakeup()]>>
[33mworker_1  |[0m [2023-05-16 18:13:57,140] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-4295' coro=<RSocketBase._sender() running at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py:427> wait_for=<Future pending cb=[Task.task_wakeup()]>>
[33mworker_1  |[0m [2023-05-16 18:13:57,141] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-4296' coro=<RSocketClient._reconnect_listener() running at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py:134> wait_for=<Future cancelled>>
[33mworker_1  |[0m [2023-05-16 18:13:57,141] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-4297' coro=<RSocketBase._receiver() running at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py:308> wait_for=<Future pending cb=[Task.task_wakeup()]>>
[33mworker_1  |[0m [2023-05-16 18:13:57,141] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-4298' coro=<RSocketBase._sender() running at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py:427> wait_for=<Future pending cb=[Task.task_wakeup()]>>
[33mworker_1  |[0m [2023-05-16 18:13:57,141] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-4299' coro=<RSocketClient._reconnect_listener() running at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_client.py:134> wait_for=<Future cancelled>>
[33mworker_1  |[0m [2023-05-16 18:13:57,142] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-4300' coro=<RSocketBase._receiver() running at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py:308> wait_for=<Future pending cb=[Task.task_wakeup()]>>
[33mworker_1  |[0m [2023-05-16 18:13:57,142] 895ddf0c3d4c/ERROR/asyncio: Task was destroyed but it is pending!
[33mworker_1  |[0m task: <Task pending name='Task-4301' coro=<RSocketBase._sender() running at /opt/venv/lib/python3.10/site-packages/rsocket/rsocket_base.py:427> wait_for=<Future pending cb=[Task.task_wakeup()]>>
